,Relation,MRR,h@1,h@3,h@10
0,0,0.2894834103861201,0.203125,0.29375,0.4625
1,1,0.3549000931498454,0.26851851851851855,0.3611111111111111,0.5370370370370371
2,2,0.1779243901911753,0.08804297057449789,0.17818776272769735,0.35614198972442784
3,3,0.17455836074393152,0.08702702702702703,0.17783783783783783,0.34594594594594597
4,4,0.1436736299372928,0.06736526946107785,0.14221556886227546,0.29004491017964074
5,5,0.19176918136660923,0.10657051282051282,0.1842948717948718,0.37580128205128205
6,6,0.1650972374323888,0.07653061224489796,0.16723356009070295,0.3424036281179138
7,7,0.16369707341226952,0.07311178247734139,0.1673716012084592,0.3422960725075529
8,8,0.16514972727847418,0.06837606837606838,0.1581196581196581,0.3974358974358974
9,9,0.136304421873321,0.052795031055900624,0.12422360248447205,0.30745341614906835
10,10,0.15791465859054482,0.07099143206854346,0.16401468788249693,0.3261933904528764
11,11,0.15549465697938047,0.07592024539877301,0.15030674846625766,0.3121165644171779
12,12,0.11412212208647826,0.03694581280788178,0.11576354679802955,0.2561576354679803
13,13,0.12800533403864942,0.05221518987341772,0.1281645569620253,0.2689873417721519
14,14,0.11431872610179834,0.04906542056074766,0.102803738317757,0.23598130841121495
15,15,0.1468147722588737,0.0603448275862069,0.13793103448275862,0.3297413793103448
16,16,0.12162500298400243,0.04365904365904366,0.12058212058212059,0.27234927234927236
17,17,0.17071974019272787,0.07518518518518519,0.16907407407407407,0.36814814814814817
18,18,0.16965293793317887,0.08333333333333333,0.17151162790697674,0.33430232558139533
19,19,0.24082391523857505,0.1511627906976744,0.23837209302325582,0.4418604651162791
20,20,0.14180889655164963,0.05855855855855856,0.12612612612612611,0.3108108108108108
21,21,0.18500632133690784,0.07976653696498054,0.18482490272373542,0.4066147859922179
22,22,0.11930442751676713,0.04484304932735426,0.09192825112107623,0.26905829596412556
23,23,0.14369272061306548,0.06823821339950373,0.141439205955335,0.29156327543424315
24,24,0.15867207015082904,0.07188841201716738,0.15343347639484978,0.3315450643776824
25,25,0.13496460140605568,0.05758426966292135,0.13412921348314608,0.273876404494382
26,26,0.138358453891428,0.05731707317073171,0.1353658536585366,0.28292682926829266
27,27,0.24907306700459858,0.14925373134328357,0.26865671641791045,0.43283582089552236
28,28,0.15285924517112445,0.06967213114754098,0.14754098360655737,0.3360655737704918
29,29,0.14003955011822544,0.061385099685204614,0.1285414480587618,0.2885624344176285
30,30,0.23388308777263947,0.12819869543401907,0.2488710486703462,0.4515805318615153
31,31,0.21930558763537586,0.12077922077922078,0.24415584415584415,0.42207792207792205
32,32,0.180090398740229,0.08193979933110368,0.1850613154960981,0.39241917502787066
33,33,0.15569508756646913,0.07238394964594808,0.14476789929189615,0.3351691581431943
34,34,0.2485755223047954,0.1623931623931624,0.25213675213675213,0.41452991452991456
35,35,0.23767109849412907,0.1431924882629108,0.23708920187793428,0.43427230046948356
36,36,0.16701822983611636,0.08706467661691543,0.17164179104477612,0.31343283582089554
37,37,0.16977250221347284,0.07608695652173914,0.18478260869565216,0.375
38,38,0.12949327030698268,0.04924242424242424,0.11893939393939394,0.2856060606060606
39,39,0.16094684457504457,0.07809330628803246,0.15821501014198783,0.3275862068965517
40,40,0.16098940298710812,0.07920792079207921,0.15841584158415842,0.3336633663366337
41,41,0.1653967870717866,0.08610139860139861,0.16127622377622378,0.32211538461538464
42,42,0.22396359642167216,0.1105072463768116,0.2318840579710145,0.4782608695652174
