,Relation,MRR,h@1,h@3,h@10,rel_occurrence,relation label
1267,304,0.16811567118018436,0.08971962616822429,0.1691588785046729,0.308411214953271,4281,common
1268,305,0.1210958942392306,0.05530973451327434,0.1073008849557522,0.2411504424778761,3617,common
1269,306,0.11049471340017272,0.039560439560439566,0.0956043956043956,0.25164835164835164,3645,common
1270,307,0.09607800857914817,0.027027027027027032,0.08445945945945946,0.2195945945945946,1191,rare
1271,308,0.13316786114530652,0.060175054704595186,0.12308533916849015,0.27680525164113784,7320,very common
1272,309,0.13277963767903025,0.05555555555555555,0.1292517006802721,0.2925170068027211,3532,common
1273,310,0.13811148047687155,0.054755043227665716,0.13328530259365995,0.2968299711815562,5552,common
1274,311,0.1051948304095844,0.037313432835820885,0.08955223880597014,0.23507462686567165,3224,common
1275,312,0.14248399523402372,0.0644122383252818,0.12962962962962962,0.3043478260869565,4973,common
1276,313,0.1544653299875102,0.07397260273972603,0.14863013698630134,0.3136986301369863,5848,common
1277,314,0.10411967112446432,0.03793774319066148,0.0933852140077821,0.2324902723735409,4115,common
1278,315,0.1296812558412396,0.048507462686567165,0.11567164179104478,0.30223880597014924,1075,rare
1279,316,0.12431911114810924,0.054744525547445265,0.11861313868613138,0.24635036496350365,2194,rare
1280,317,0.10540234863630146,0.040816326530612235,0.09821428571428573,0.22576530612244894,3144,common
1281,318,0.09408332174043983,0.033584647018505824,0.07607950651130911,0.20973269362577107,11675,very common
1282,319,0.14401135686502098,0.056213017751479286,0.14497041420118342,0.31301775147928995,6765,common
1283,320,0.12828986051481134,0.046482412060301515,0.1243718592964824,0.28391959798994976,3187,common
1284,321,0.15783048572542632,0.07057057057057058,0.17117117117117114,0.33483483483483484,2669,common
1285,322,0.07775121661427059,0.01680672268907563,0.06722689075630252,0.19327731092436976,953,rare
1286,323,0.1593729699839806,0.08632478632478632,0.15726495726495726,0.2914529914529915,4685,common
1287,324,0.12297800084937115,0.051969365426695835,0.11816192560175055,0.2642231947483589,7315,very common
1288,325,0.1863724157979989,0.09220231822971547,0.1862486828240253,0.3848788198103267,15184,very very common
1289,326,0.12622525518209154,0.04878048780487805,0.11178861788617886,0.2967479674796748,1974,rare
1290,327,0.11699629047577995,0.04838709677419355,0.1129032258064516,0.22043010752688166,751,rare
1291,328,0.13840834075848912,0.056213017751479286,0.13609467455621302,0.3195266272189349,1358,rare
1292,329,0.1037138873196038,0.02674897119341564,0.08847736625514402,0.25102880658436216,1953,rare
1293,330,0.4181035239154067,0.27,0.48,0.74,408,very rare
1294,331,0.10855522114647202,0.044235924932975866,0.096514745308311,0.23726541554959785,2991,common
1295,332,0.13333013155236595,0.05327868852459016,0.13114754098360654,0.3278688524590164,976,rare
1296,333,0.15941638544537848,0.07972027972027973,0.14755244755244756,0.3216783216783217,5724,common
1297,334,0.12534289849197816,0.04219409282700422,0.12025316455696206,0.2911392405063291,1901,rare
1298,335,0.1479462080347258,0.05,0.18,0.33,404,very rare
1299,336,0.14177497192462,0.05,0.15,0.3,488,very rare
1300,337,0.06199935754207304,0.00909090909090909,0.045454545454545456,0.15454545454545454,447,very rare
1301,338,0.12852644447396985,0.061349693251533735,0.11744084136722173,0.2467134092900964,9128,very common
1302,339,0.18142065134054008,0.08247422680412371,0.1855670103092784,0.38144329896907214,784,rare
1303,340,0.09899266974980817,0.033123028391167195,0.08832807570977919,0.23974763406940064,2538,common
1304,341,0.24336108632597586,0.12608695652173912,0.2826086956521739,0.4739130434782609,923,rare
1305,342,0.1697844889047426,0.10327455919395466,0.16498740554156172,0.2871536523929471,3180,common
1306,343,0.1675835367672706,0.08254716981132075,0.16037735849056606,0.3478773584905661,3399,common
1307,344,0.14464976941138294,0.075,0.1431818181818182,0.27045454545454545,1761,rare
1308,345,0.12869139046949124,0.036458333333333336,0.140625,0.2864583333333333,768,rare
1309,346,0.1138666050068517,0.03571428571428571,0.1020408163265306,0.28826530612244894,1574,rare
1310,347,0.14508147792170314,0.06515957446808511,0.14893617021276595,0.2845744680851064,3016,common
1311,348,0.1291834739496483,0.05,0.1,0.3583333333333333,483,very rare
1312,349,0.1213962667501427,0.046610169491525424,0.11440677966101695,0.2838983050847458,950,rare
1313,350,0.12736962663393828,0.04875886524822695,0.12677304964539007,0.28102836879432624,4515,common
1314,351,0.155907817287922,0.07142857142857142,0.16517857142857142,0.29910714285714285,899,rare
1315,352,0.1407076788301694,0.06525735294117647,0.1323529411764706,0.2821691176470588,4359,common
1316,353,0.19061454623934554,0.08333333333333333,0.1987179487179487,0.4166666666666667,632,rare
1317,354,0.12103667460320147,0.043209876543209874,0.09876543209876544,0.308641975308642,652,rare
1318,355,0.16496031778862036,0.07547169811320754,0.16352201257861634,0.34591194968553457,1275,rare
1319,356,0.12821564533369142,0.055248618784530384,0.12223756906077347,0.2672651933701657,5801,common
1320,357,0.13579360724255315,0.03947368421052632,0.14473684210526316,0.3157894736842105,917,rare
1321,358,0.16194392512895106,0.08359133126934984,0.15479876160990713,0.3281733746130031,2584,common
1322,359,0.1204896611238188,0.039301310043668124,0.12008733624454147,0.27729257641921395,1835,rare
1323,360,0.14688336799320093,0.05555555555555555,0.14814814814814814,0.3287037037037037,868,rare
1324,361,0.1571717008009275,0.07073170731707316,0.15121951219512195,0.33658536585365856,1644,rare
1325,362,0.1211796325315224,0.05555555555555555,0.09523809523809523,0.2619047619047619,510,rare
1326,363,0.25868531702540065,0.18032786885245905,0.2581967213114754,0.4221311475409836,982,rare
1327,364,0.11313158852154692,0.032786885245901634,0.10245901639344264,0.26741803278688525,3907,common
1328,365,0.14100772519761462,0.06531531531531531,0.14189189189189189,0.29504504504504503,1783,rare
1329,366,0.3067920732016659,0.2065217391304348,0.33695652173913043,0.4891304347826087,741,rare
1330,367,0.19364043929534347,0.10400000000000001,0.2,0.396,1001,rare
1331,368,0.12755082183593128,0.04694621695533273,0.12488605287146765,0.28258887876025524,8785,very common
1332,369,0.15852103159428907,0.0717230008244023,0.15766694146743612,0.3303792250618301,19408,very very common
1333,370,0.11809323650399473,0.046544035674470456,0.11036789297658862,0.2525083612040134,14357,very common
1334,371,0.15396446781125445,0.07272727272727272,0.13636363636363635,0.3272727272727273,446,very rare
1335,372,0.3169549053849201,0.2531645569620253,0.310126582278481,0.4303797468354431,634,rare
1336,373,0.11373934567760273,0.04270833333333333,0.10520833333333332,0.24479166666666666,3842,common
1337,374,0.203565725766522,0.11618257261410787,0.21369294605809128,0.3547717842323652,1933,rare
1338,375,0.11162775128325086,0.041012216404886566,0.09947643979057592,0.2486910994764398,4586,common
1339,376,0.12556527070380186,0.051215277777777776,0.11263020833333333,0.2701822916666667,18435,very very common
1340,377,0.1838973410488242,0.09046961325966853,0.18577348066298344,0.3715469613259669,5798,common
1341,378,0.09804861915651897,0.031446540880503145,0.07127882599580712,0.2222222222222222,3821,common
1342,379,0.12275823545439657,0.0480349344978166,0.12372634643377002,0.259825327510917,11001,very common
1343,380,0.13247254938638625,0.06043956043956044,0.1282051282051282,0.2802197802197802,2184,rare
1344,381,0.13208588750012248,0.050335570469798654,0.12919463087248326,0.2802013422818792,2386,rare
1345,382,0.10558053821845216,0.03244005641748942,0.09026798307475316,0.2609308885754584,5680,common
1346,383,0.14590066733481133,0.06427015250544663,0.14052287581699344,0.3093681917211329,3673,common
1347,384,0.11893239973287477,0.03932584269662921,0.12359550561797752,0.2528089887640449,712,rare
1348,385,0.20414996766765714,0.11572700296735905,0.22106824925816024,0.3768545994065282,2696,common
1349,386,0.16258797443769235,0.06,0.16,0.38,605,rare
1350,387,0.1366712094968233,0.05794871794871795,0.13076923076923078,0.29435897435897435,7804,very common
1351,388,0.2856603324828881,0.18719211822660095,0.30952380952380953,0.4679802955665025,4873,common
1352,389,0.13594813668303155,0.06763285024154589,0.1280193236714976,0.2391304347826087,1662,rare
1353,390,0.11754904467113395,0.04753309265944645,0.1125150421179302,0.2346570397111913,6651,common
1354,391,0.11356400966995014,0.04120111731843575,0.1005586592178771,0.2541899441340782,5729,common
1355,392,0.1453022184650246,0.06382978723404255,0.14893617021276595,0.3120567375886525,1129,rare
1356,393,0.08040218914562709,0.02325581395348837,0.05980066445182725,0.18438538205980065,2416,rare
1357,394,0.2758893041420549,0.19329896907216496,0.28865979381443296,0.4484536082474227,1554,rare
1358,395,0.1604435827924279,0.06179775280898876,0.16104868913857678,0.3782771535580524,2143,rare
1359,396,0.10473550488386812,0.0330188679245283,0.08018867924528301,0.2594339622641509,854,rare
1360,397,0.11843904536266375,0.050082553659878924,0.10566868464501926,0.2454595487066593,14543,very common
1361,398,0.1212103098300569,0.04903417533432392,0.11292719167904905,0.2563150074294205,5389,common
1362,399,0.0957657565501925,0.03048780487804878,0.054878048780487805,0.2682926829268293,657,rare
1363,400,0.2568190565344195,0.1413793103448276,0.2793103448275862,0.5137931034482759,1164,rare
1364,401,0.1696798060209305,0.081973293768546,0.16543026706231453,0.3508902077151335,10786,very common
1365,402,0.1343683156896235,0.061708860759493674,0.12974683544303794,0.2816455696202532,2532,common
1366,403,0.12946849879048633,0.057142857142857134,0.12546583850931678,0.2664596273291925,6443,common
1367,404,0.09917990116300857,0.030726256983240226,0.08985102420856611,0.228584729981378,8601,very common
1368,405,0.1785444496256694,0.0790273556231003,0.182370820668693,0.39361702127659576,2634,common
1369,406,0.1153771957000657,0.04444444444444445,0.1148148148148148,0.2518518518518518,1089,rare
1370,407,0.1598403866706101,0.07240204429301532,0.1686541737649063,0.3304940374787053,4705,common
1371,408,0.16707583703717946,0.07222222222222223,0.16666666666666666,0.34444444444444444,721,rare
1372,409,0.17519363806554836,0.08602150537634409,0.16129032258064516,0.3763440860215054,749,rare
1373,410,0.10767351066433213,0.0375,0.095,0.2375,1605,rare
1374,411,0.12117385197638073,0.04655493482309125,0.1266294227188082,0.260707635009311,4300,common
1375,412,0.1618813591219074,0.07857142857142857,0.16904761904761906,0.3309523809523809,1687,rare
1376,413,0.10742977905547063,0.045969773299748114,0.0906801007556675,0.2141057934508816,6356,common
1377,414,0.11546525663076232,0.046529968454258684,0.09858044164037856,0.24605678233438485,5077,common
1378,415,0.1165095623780829,0.0444954128440367,0.10550458715596332,0.25229357798165136,17446,very very common
1379,416,0.26990503341451844,0.1411764705882353,0.3235294117647059,0.5176470588235295,687,rare
1380,417,0.2444248683029686,0.16666666666666666,0.2564102564102564,0.3743589743589744,1565,rare
1381,418,0.11158389555185176,0.03184713375796178,0.1035031847133758,0.25796178343949044,2519,common
1382,419,0.1293146668277577,0.05555555555555555,0.1507936507936508,0.2619047619047619,508,rare
1383,420,0.16628541688315254,0.05882352941176471,0.15441176470588236,0.3897058823529412,551,rare
1384,421,0.19849734689135806,0.11042183622828784,0.19851116625310172,0.3759305210918114,3225,common
1385,422,0.1401230100191615,0.05688622754491018,0.12874251497005987,0.3143712574850299,2681,common
1386,423,0.18015020447241675,0.09223300970873786,0.16990291262135926,0.3640776699029126,828,rare
1387,424,0.15858487426825596,0.08653846153846154,0.1346153846153846,0.3076923076923077,834,rare
1388,425,0.11241844034102888,0.04240837696335079,0.1,0.24267015706806286,15280,very very common
1389,426,0.1350911516421334,0.048843187660668384,0.14138817480719795,0.2943444730077121,3116,common
1390,427,0.11086411848762613,0.04444444444444445,0.10476190476190476,0.21904761904761905,2526,common
1391,428,0.13768675361649246,0.05612244897959184,0.1326530612244898,0.2755102040816326,1572,rare
1392,429,0.3137712096102813,0.21621621621621626,0.35135135135135137,0.4864864864864865,897,rare
1393,430,0.11486688536355273,0.046997389033942565,0.10378590078328982,0.23368146214099214,6137,common
1394,431,0.12389890230935464,0.044495715227422544,0.12129202373104812,0.27554383651944625,12137,very common
1395,432,0.12981916336828844,0.05,0.1234375,0.296875,2568,common
1396,433,0.3202774544508352,0.20967741935483872,0.3602150537634409,0.5053763440860215,746,rare
1397,434,0.11373170356405354,0.03937007874015748,0.1122047244094488,0.2440944881889764,2032,rare
1398,435,0.2098781058516804,0.11131059245960502,0.22262118491921004,0.4129263913824057,4459,common
1399,436,0.2148349398226551,0.13043478260869565,0.21014492753623187,0.37681159420289856,1108,rare
1400,437,0.18791434442109564,0.09859154929577464,0.18309859154929575,0.39436619718309857,572,rare
1401,438,0.2053286633732201,0.10645933014354067,0.1997607655502392,0.42105263157894735,3344,common
1402,439,0.14781930159618545,0.06642066420664207,0.13468634686346864,0.3118081180811808,4340,common
1403,440,0.20051377546838392,0.08860759493670886,0.21518987341772156,0.4493670886075949,633,rare
1404,441,0.3283805487821925,0.2569444444444444,0.3402777777777778,0.4583333333333333,576,rare
1405,442,0.22548806327010115,0.1076923076923077,0.2230769230769231,0.476923076923077,523,rare
1406,443,0.12687288815677555,0.042763157894736836,0.12828947368421054,0.2697368421052632,1219,rare
1407,444,0.12400892534567208,0.053784860557768925,0.11752988047808766,0.2649402390438247,2008,rare
1408,445,0.10508997092944916,0.0356839422259983,0.09005947323704333,0.2425658453695837,9421,very common
1409,446,0.12368032741778842,0.05612244897959184,0.11564625850340135,0.2568027210884354,2358,rare
1410,447,0.14631278408749804,0.07216494845360824,0.13530927835051546,0.2963917525773196,3105,common
1411,448,0.24300513155935105,0.15746753246753248,0.26055194805194803,0.4034090909090909,4931,common
1412,449,0.1525989519773044,0.05921052631578948,0.15789473684210525,0.3355263157894737,617,rare
1413,450,0.1550133966019458,0.07242339832869081,0.15877437325905291,0.3022284122562674,2874,common
1414,451,0.10741582280349024,0.038525963149078725,0.08835845896147404,0.2483249581239531,9552,very common
1415,452,0.11377122015935473,0.03787878787878788,0.09090909090909093,0.2727272727272727,529,rare
1416,453,0.11723602475975295,0.041040100250626564,0.1049498746867168,0.26284461152882205,12769,very common
1417,454,0.15764633352803134,0.08823529411764706,0.13970588235294118,0.29411764705882354,545,rare
1418,455,0.12710636614848214,0.049152542372881365,0.12245762711864408,0.27627118644067794,9445,very common
1419,456,0.09225431039142602,0.027777777777777776,0.0807748538011696,0.20211988304093567,10952,very common
1420,457,0.2698192570002286,0.1503267973856209,0.30392156862745096,0.5163398692810458,1230,rare
1421,458,0.12380441353193873,0.05434782608695652,0.11490683229813665,0.255175983436853,7734,very common
1422,459,0.1313438550492257,0.0547945205479452,0.1232876712328767,0.273972602739726,590,rare
1423,460,0.11665511524674177,0.045454545454545456,0.10909090909090907,0.2522727272727273,3529,common
1424,461,0.1610753363626566,0.0733489187609585,0.16130917592051433,0.3296317942723553,13690,very common
1425,462,0.1052413258950498,0.03626943005181347,0.10621761658031087,0.2357512953367876,1553,rare
1426,463,0.2543584126836589,0.18333333333333326,0.2433333333333333,0.39666666666666667,1203,rare
1427,464,0.19689798644759585,0.1176470588235294,0.1862745098039216,0.357843137254902,820,rare
1428,465,0.14076575572128594,0.0615079365079365,0.13293650793650796,0.2922335600907029,14120,very common
1429,466,0.1334995722987177,0.05314009661835749,0.1246376811594203,0.28599033816425123,8282,very common
1430,467,0.17905093797540814,0.09117647058823528,0.18235294117647055,0.3617647058823529,5449,common
1431,468,0.14725401211222702,0.06600831600831601,0.13357588357588354,0.3201663201663202,7697,very common
1432,469,0.13393970956093448,0.060109289617486336,0.1174863387978142,0.2540983606557377,1471,rare
1433,470,0.1144767362023837,0.05035128805620609,0.1053864168618267,0.234192037470726,3425,common
1434,471,0.10818589161056977,0.02706185567010309,0.1095360824742268,0.25902061855670105,3111,common
1435,472,0.17033604879899872,0.06,0.19333333333333333,0.3333333333333333,601,rare
1436,473,0.13155212157293295,0.05490483162518302,0.1273792093704246,0.2884333821376281,5469,common
1437,474,0.13353927292634651,0.04310344827586207,0.1206896551724138,0.3620689655172414,467,very rare
1438,475,0.2080686611377803,0.09897172236503857,0.2152956298200514,0.442159383033419,6225,common
1439,476,0.2195914379362445,0.11347517730496455,0.2375886524822695,0.4299645390070922,4521,common
1440,477,0.1552774436621372,0.07,0.16,0.324,2003,rare
1441,478,0.11296675917252386,0.044679399727148704,0.1053888130968622,0.2329467939972715,11733,very common
1442,479,0.2259501863801002,0.12437810945273632,0.2512437810945274,0.4253731343283582,1611,rare
1443,480,0.2438414356552545,0.12837837837837834,0.27702702702702703,0.4864864864864865,597,rare
1444,481,0.11878395514335725,0.0335195530726257,0.11452513966480447,0.3100558659217877,1434,rare
1445,482,0.11505985335871098,0.040816326530612235,0.11224489795918367,0.25637755102040816,3140,common
1446,483,0.1499525062214365,0.07352941176470587,0.1323529411764706,0.3014705882352941,549,rare
1447,484,0.1408494009246436,0.06405693950177936,0.1435349940688019,0.2811387900355872,6752,common
1448,485,0.15976678605582054,0.08862876254180603,0.15217391304347827,0.2993311036789298,2395,rare
1449,486,0.1335252065857897,0.07094594594594594,0.125,0.2668918918918919,1186,rare
1450,487,0.16900804474478162,0.07944915254237288,0.17584745762711865,0.3548728813559322,3783,common
1451,488,0.11600830590979345,0.03571428571428571,0.1173469387755102,0.2397959183673469,791,rare
1452,489,0.12645427201722628,0.04845580404685836,0.1211395101171459,0.2675718849840256,15029,very very common
1453,490,0.1398000521017914,0.056683168316831685,0.13193069306930694,0.3103960396039604,16164,very very common
1454,491,0.1450112622200736,0.052795031055900624,0.14906832298136646,0.33695652173913043,2581,common
1455,492,0.1805503895990485,0.07407407407407407,0.16666666666666666,0.4768518518518519,869,rare
1456,493,0.16520474782118433,0.08431703204047218,0.16947723440134907,0.3288364249578415,4748,common
1457,494,0.11241158598518518,0.04185022026431718,0.11013215859030837,0.24008810572687225,1824,rare
1458,495,0.16447332172257847,0.06888888888888889,0.17555555555555555,0.3466666666666667,1806,rare
1459,496,0.1268615313837195,0.05338078291814947,0.10587188612099643,0.2749110320284697,4504,common
1460,497,0.18298243728856214,0.07262569832402235,0.19273743016759776,0.4217877094972067,1434,rare
1461,498,0.09520702800566676,0.034324942791762014,0.08581235697940504,0.19679633867276888,10495,very common
1462,499,0.1245751616913526,0.059322033898305086,0.11016949152542373,0.2612994350282486,2833,common
1463,500,0.11812485364638198,0.040469973890339433,0.11879895561357702,0.26370757180156656,3067,common
1464,501,0.14256396671762395,0.05472263868065967,0.13268365817091454,0.33583208395802105,5336,common
1465,502,0.1402114932042319,0.04385964912280702,0.14912280701754385,0.3640350877192983,919,rare
1466,503,0.11329592940850335,0.03289473684210526,0.07894736842105263,0.3157894736842105,613,rare
1467,504,0.10098628035974412,0.027272727272727268,0.09090909090909093,0.23863636363636365,3527,common
1468,505,0.12724351558415825,0.05740181268882175,0.11858006042296072,0.2537764350453172,5303,common
1469,506,0.22001543823916012,0.11386138613861388,0.24257425742574254,0.4207920792079208,810,rare
1470,507,0.1309770825241193,0.053409090909090906,0.1318181818181818,0.27045454545454545,3528,common
1471,508,0.2087633203389274,0.12121212121212123,0.22294372294372292,0.3744588744588744,1849,rare
1472,509,0.1337735565095814,0.058558558558558564,0.12237237237237238,0.2867867867867868,5328,common
1473,510,0.25097537155446864,0.1232876712328767,0.3082191780821918,0.4589041095890411,587,rare
1474,511,0.14860596622917108,0.06271379703534778,0.153363740022805,0.314709236031927,7021,very common
1475,512,0.15469113700224846,0.0748587570621469,0.1483050847457627,0.3135593220338983,2836,common
1476,513,0.09904541492381376,0.03883495145631068,0.07524271844660194,0.21359223300970875,1650,rare
1477,514,0.2319853839137491,0.12569832402234635,0.24860335195530725,0.446927374301676,1434,rare
1478,515,0.3086118188034601,0.21348314606741567,0.3089887640449438,0.5112359550561798,720,rare
1479,516,0.334389871573272,0.2297297297297297,0.375,0.5202702702702703,1193,rare
1480,517,0.10196628997790842,0.035483870967741936,0.08709677419354839,0.2161290322580645,1242,rare
1481,518,0.14036618140651824,0.06228373702422145,0.13062283737024222,0.3027681660899654,4629,common
1482,519,0.07745966713110512,0.022920203735144317,0.06706281833616297,0.16893039049235994,4715,common
1483,520,0.15392446749605834,0.06843434343434343,0.15404040404040406,0.323989898989899,15843,very very common
1484,521,0.12530504383783328,0.050106609808102345,0.11940298507462685,0.27185501066098083,3761,common
1485,522,0.0960341429504868,0.039568345323741004,0.0737410071942446,0.2032374100719425,2227,rare
1486,523,0.09760900033291872,0.02873563218390805,0.08045977011494253,0.2298850574712644,705,rare
1487,524,0.13222628665883768,0.06306990881458968,0.12386018237082068,0.25835866261398177,5273,common
1488,525,0.11727360303205045,0.04787234042553192,0.09816247582205027,0.25338491295938104,8280,very common
1489,526,0.10993967310898722,0.037155963302752296,0.09770642201834864,0.2422018348623853,8722,very common
1490,527,0.1618549090494669,0.08149779735682819,0.15198237885462554,0.3303964757709251,5454,common
1491,528,0.13230521931077102,0.0603448275862069,0.15517241379310345,0.25,473,very rare
1492,529,0.2881276017707997,0.1792452830188679,0.3018867924528302,0.5377358490566038,427,very rare
1493,530,0.0989634691623974,0.03283410138248848,0.08870967741935484,0.222926267281106,6945,common
1494,531,0.11353986724866345,0.0365296803652968,0.09512937595129377,0.2709284627092846,5259,common
1495,532,0.1566200990550633,0.06867804684398571,0.15502183406113534,0.333465660976578,20152,very very common
1496,533,0.10104679884763552,0.03372681281618887,0.09443507588532883,0.22175379426644184,4750,common
1497,534,0.26201020710938155,0.1701388888888889,0.28125,0.4583333333333333,1158,rare
1498,535,0.12254918944590565,0.04861111111111111,0.125,0.2638888888888889,585,rare
1499,536,0.26368124104904433,0.16071428571428573,0.2797619047619048,0.4880952380952381,674,rare
1500,537,0.14763713534701073,0.07758620689655173,0.14655172413793102,0.3017241379310345,467,very rare
1501,538,0.12511972927800832,0.03383458646616541,0.13533834586466165,0.2744360902255639,1064,rare
1502,539,0.1308022534545454,0.05,0.12252747252747252,0.2901098901098901,7282,very common
1503,540,0.11536386723566558,0.053315994798439535,0.09362808842652796,0.2327698309492848,6154,common
1504,541,0.11947156695790692,0.03666666666666667,0.11333333333333333,0.2766666666666667,1207,rare
1505,542,0.14217107997521194,0.060526315789473685,0.13157894736842105,0.33157894736842103,1525,rare
1506,543,0.13195080926365724,0.056982343499197424,0.1260032102728732,0.2768860353130016,4991,common
1507,544,0.12654348018095812,0.04403409090909091,0.12357954545454546,0.2784090909090909,2819,common
1508,545,0.1124861081233158,0.03825857519788918,0.10817941952506596,0.25725593667546176,3034,common
1509,546,0.15575971828361232,0.0689410092395167,0.14854299928926795,0.3272921108742004,11257,very common
1510,547,0.13645793156075506,0.057005104934770276,0.13272830402722632,0.28871242200794106,14113,very common
1511,548,0.14952658051794254,0.07539682539682539,0.14087301587301587,0.2837301587301587,2019,rare
1512,549,0.09017881099974964,0.025602409638554216,0.0783132530120482,0.21084337349397592,2657,common
1513,550,0.14646076624490442,0.05729166666666665,0.13541666666666666,0.328125,769,rare
1514,551,0.1099165657930006,0.018867924528301886,0.11320754716981132,0.2735849056603773,424,very rare
1515,552,0.16764960725314454,0.08602150537634409,0.1774193548387097,0.3279569892473118,745,rare
1516,553,0.1567399958109011,0.07508090614886731,0.15080906148867315,0.3226537216828479,12360,very common
1517,554,0.3542678344841416,0.23553719008264465,0.3884297520661157,0.6033057851239669,977,rare
1518,555,0.1373644555319337,0.05252100840336135,0.13445378151260504,0.3088235294117647,1909,rare
1519,556,0.1262777011608423,0.05084745762711865,0.125,0.2722457627118644,3776,common
1520,557,0.130092837005311,0.05409356725146199,0.11915204678362573,0.2865497076023392,5480,common
1521,558,0.1257178130344734,0.05222841225626741,0.1131615598885794,0.2694986072423398,11495,very common
1522,559,0.13179100433826454,0.04166666666666666,0.13541666666666666,0.3072916666666667,771,rare
1523,560,0.10223329362921743,0.03938115330520394,0.08860759493670886,0.21659634317862167,5697,common
1524,561,0.18929715493888688,0.10569105691056913,0.2073170731707317,0.36585365853658536,990,rare
1525,562,0.16887884834006542,0.07758620689655173,0.1724137931034483,0.3965517241379311,468,very rare
1526,563,0.11886051917514805,0.050420168067226885,0.10609243697478993,0.24107142857142855,7621,very common
1527,564,0.1909683730784254,0.09278350515463918,0.20103092783505155,0.36597938144329895,776,rare
1528,565,0.15880115997337618,0.07913413768630234,0.14868701206529453,0.3204400283889283,11281,very common
1529,566,0.26957999986584674,0.1568627450980392,0.28921568627450983,0.5098039215686274,816,rare
1530,567,0.1490484047399242,0.06501950585175552,0.15019505851755527,0.3107932379713914,6152,common
1531,568,0.19212750493024894,0.0948905109489051,0.1998175182481752,0.3914233576642336,4393,common
1532,569,0.22011233710541048,0.1111111111111111,0.23555555555555555,0.46,1804,rare
1533,570,0.11554869552096085,0.04045307443365696,0.10679611650485436,0.2520226537216829,9897,very common
1534,571,0.2035028379454882,0.10550458715596332,0.22477064220183487,0.4036697247706422,879,rare
1535,572,0.122055078959742,0.049775208734746314,0.10725754656390496,0.2662170841361593,12461,very common
1536,573,0.13616154904229774,0.06365159128978225,0.12479061976549413,0.2721943048576214,4780,common
1537,574,0.4815336183047596,0.4074074074074074,0.4938271604938271,0.6790123456790124,648,rare
1538,575,0.17947172641244108,0.09494773519163764,0.18902439024390244,0.3397212543554007,4595,common
1539,576,0.08675412024375759,0.007936507936507936,0.07936507936507936,0.2698412698412698,508,rare
1540,577,0.1431155255300851,0.045454545454545456,0.14393939393939395,0.3484848484848485,533,rare
1541,578,0.06117237685390135,0.0,0.038461538461538464,0.16923076923076924,520,rare
1542,579,0.2941790666690301,0.22916666666666666,0.2916666666666667,0.4166666666666667,1345,rare
1543,580,0.2939740963500391,0.21739130434782608,0.26811594202898553,0.5,556,rare
1544,581,0.1112107505531524,0.034722222222222224,0.10416666666666667,0.2638888888888889,581,rare
1545,582,0.11154294704288507,0.04395604395604396,0.09065934065934066,0.23626373626373626,1464,rare
1546,583,0.1064863007529874,0.03443708609271523,0.09867549668874173,0.25496688741721857,6044,common
1547,584,0.1606062076208737,0.06513761467889909,0.1596330275229358,0.3623853211009174,4365,common
1548,585,0.21891109199573872,0.12804878048780488,0.21341463414634146,0.4024390243902439,662,rare
1549,586,0.14671670964345646,0.0705223880597015,0.14216417910447762,0.2914179104477612,10724,very common
1550,587,0.2064609415218943,0.11564625850340135,0.22789115646258504,0.3809523809523809,1181,rare
1551,588,0.2176142057842511,0.14285714285714285,0.24025974025974026,0.34415584415584416,621,rare
1552,589,0.29424891176959844,0.21794871794871795,0.3162393162393162,0.4273504273504273,942,rare
1553,590,0.14740365282089704,0.0673758865248227,0.14893617021276595,0.3049645390070922,2260,rare
1554,591,0.13103562356801515,0.06006493506493505,0.1266233766233766,0.26136363636363635,2464,rare
1555,592,0.18607054125994016,0.054545454545454536,0.2,0.509090909090909,443,very rare
1556,593,0.14682950974154818,0.05925563173359453,0.13614103819784526,0.3383937316356513,8171,very common
1557,594,0.13883369204337176,0.05288985823336968,0.133587786259542,0.3086150490730644,7339,very common
1558,595,0.14254685657570484,0.06457564575645756,0.13837638376383765,0.2822878228782288,2174,rare
1559,596,0.22377230030539244,0.13646055437100213,0.2196162046908316,0.4093816631130064,3757,common
1560,597,0.18011413016397276,0.1039426523297491,0.1720430107526882,0.3440860215053764,2240,rare
1561,598,0.15399074344835087,0.06944444444444445,0.15625,0.3263888888888889,2313,rare
1562,599,0.0894641452520829,0.02669902912621359,0.06796116504854369,0.21601941747572811,1651,rare
1563,600,0.11102892201550894,0.0539568345323741,0.0971223021582734,0.20863309352517986,2226,rare
1564,601,0.15034060929412155,0.05612244897959184,0.1479591836734694,0.3596938775510204,1570,rare
1565,602,0.17338435596744114,0.09146341463414634,0.1524390243902439,0.3475609756097561,663,rare
1566,603,0.12245046025938315,0.05324675324675325,0.11428571428571427,0.2493506493506493,3086,common
1567,604,0.09859372928310267,0.020202020202020204,0.08080808080808081,0.2525252525252525,794,rare
1568,605,0.17082190016896015,0.0858433734939759,0.1746987951807229,0.3403614457831325,2659,common
1569,606,0.12894671260536011,0.052830188679245285,0.12264150943396225,0.2716981132075472,2121,rare
1570,607,0.13723841222195185,0.05141579731743666,0.13561847988077494,0.30923994038748137,5373,common
1571,608,0.15168212093558894,0.06875,0.155,0.315,3202,common
